gid,landarea_lbl,landarea_val,경도,위도
占썬끉沅?7aa52ab,,,126.788017,37.568598
占썬끉沅?7aa52ba,,,126.787996,37.570851
占썬끉沅?7aa52bb,,,126.787974,37.573104
占썬끉沅?7aa53aa,,,126.787953,37.575358
占썬끉沅?7aa53ab,,,126.787932,37.577611
占썬끉沅?7ab49ab,,,126.791104,37.541576
占썬끉沅?7ab49ba,,,126.791083,37.543830
占썬끉沅?7ab49bb,,,126.791062,37.546083
占썬끉沅?7ab50aa,,,126.791040,37.548336
占썬끉沅?7ab50ab,,,126.791019,37.550589
占썬끉沅?7ab50ba,,,126.790998,37.552842
占썬끉沅?7ab50bb,,,126.790976,37.555096
占썬끉沅?7ab51aa,,,126.790955,37.557349
占썬끉沅?7ab51ab,,,126.790934,37.559602
占썬끉沅?7ab51ba,,,126.790912,37.561855
占썬끉沅?7ab51bb,,,126.790891,37.564109
占썬끉沅?7ab52aa,,,126.790869,37.566362
占썬끉沅?7ab52ab,,,126.790848,37.568615
占썬끉沅?7ab52ba,,,126.790827,37.570868
占썬끉沅?7ab52bb,,,126.790805,37.573121
占썬끉沅?7ab53aa,,,126.790784,37.575375
占썬끉沅?7ab53ab,,,126.790763,37.577628
占썬끉沅?7ab53ba,298.00,298.0000000000000000000000000000000,126.790741,37.579881
占썬끉沅?7ab53bb,,,126.790720,37.582134
占썬끉沅?7ba48ba,,,126.793998,37.534834
占썬끉沅?7ba48bb,,,126.793977,37.537087
占썬끉沅?7ba49aa,,,126.793955,37.539340
占썬끉沅?7ba49ab,330.00,330.0000000000000000000000000000000,126.793934,37.541593
占썬끉沅?7ba49ba,,,126.793913,37.543847
占썬끉沅?7ba49bb,,,126.793892,37.546100
占썬끉沅?7ba50aa,,,126.793870,37.548353
占썬끉沅?7ba50ab,,,126.793849,37.550606
占썬끉沅?7ba50ba,,,126.793828,37.552859
占썬끉沅?7ba50bb,,,126.793806,37.555113
占썬끉沅?7ba51aa,,,126.793785,37.557366
占썬끉沅?7ba51ab,,,126.793764,37.559619
占썬끉沅?7ba51ba,,,126.793743,37.561872
占썬끉沅?7ba51bb,,,126.793721,37.564126
占썬끉沅?7ba52aa,,,126.793700,37.566379
占썬끉沅?7ba52ab,,,126.793679,37.568632
占썬끉沅?7ba52ba,,,126.793658,37.570885
占썬끉沅?7ba52bb,,,126.793636,37.573138
占썬끉沅?7ba53aa,,,126.793615,37.575392
占썬끉沅?7ba53ab,,,126.793594,37.577645
占썬끉沅?7ba53ba,,,126.793572,37.579898
占썬끉沅?7ba53bb,,,126.793551,37.582151
占썬끉沅?7ba54aa,,,126.793530,37.584404
占썬끉沅?7bb48bb,3524.50,3524.5000000000000000000000000000000,126.796806,37.537104
占썬끉沅?7bb49aa,3203.00,3203.0000000000000000000000000000000,126.796785,37.539357
占썬끉沅?7bb49ab,,,126.796764,37.541610
占썬끉沅?7bb49ba,,,126.796743,37.543863
占썬끉沅?7bb49bb,261964.60,261964.6000000000000000000000000000000,126.796721,37.546117
占썬끉沅?7bb50aa,,,126.796700,37.548370
占썬끉沅?7bb50ab,,,126.796679,37.550623
占썬끉沅?7bb50ba,,,126.796658,37.552876
占썬끉沅?7bb50bb,,,126.796637,37.555130
占썬끉沅?7bb51aa,,,126.796616,37.557383
占썬끉沅?7bb51ab,,,126.796594,37.559636
占썬끉沅?7bb51ba,3425949.90,3425949.8999999900000000000000000000000,126.796573,37.561889
占썬끉沅?7bb51bb,673608.40,673608.4000000000000000000000000000000,126.796552,37.564142
占썬끉沅?7bb52aa,,,126.796531,37.566396
占썬끉沅?7bb52ab,,,126.796510,37.568649
占썬끉沅?7bb52ba,,,126.796488,37.570902
占썬끉沅?7bb52bb,,,126.796467,37.573155
占썬끉沅?7bb53aa,,,126.796446,37.575409
占썬끉沅?7bb53ab,56493.00,56493.0000000000000000000000000000000,126.796425,37.577662
占썬끉沅?7bb53ba,,,126.796404,37.579915
占썬끉沅?7bb53bb,,,126.796382,37.582168
占썬끉沅?7bb54aa,,,126.796361,37.584421
占썬끉沅?7bb54ab,,,126.796340,37.586675
占썬끉沅?7bb55ab,,,126.796255,37.595687
占썬끉沅?7bb55ba,,,126.796234,37.597941
占썬끉沅?7bb55bb,,,126.796213,37.600194
占썬끉沅?8aa48bb,,,126.799636,37.537121
占썬끉沅?8aa49aa,,,126.799615,37.539374
占썬끉沅?8aa49ab,,,126.799593,37.541627
占썬끉沅?8aa49ba,69594.20,69594.1999999999000000000000000000000,126.799572,37.543880
占썬끉沅?8aa49bb,,,126.799551,37.546133
占썬끉沅?8aa50aa,,,126.799530,37.548387
占썬끉沅?8aa50ab,,,126.799509,37.550640
占썬끉沅?8aa50ba,,,126.799488,37.552893
占썬끉沅?8aa50bb,,,126.799467,37.555146
占썬끉沅?8aa51aa,,,126.799446,37.557400
占썬끉沅?8aa51ab,,,126.799425,37.559653
占썬끉沅?8aa51ba,,,126.799404,37.561906
占썬끉沅?8aa51bb,,,126.799383,37.564159
占썬끉沅?8aa52aa,,,126.799361,37.566412
占썬끉沅?8aa52ab,,,126.799340,37.568666
占썬끉沅?8aa52ba,,,126.799319,37.570919
占썬끉沅?8aa52bb,,,126.799298,37.573172
占썬끉沅?8aa53aa,,,126.799277,37.575425
占썬끉沅?8aa53ab,2925.20,2925.1999999999900000000000000000000,126.799256,37.577679
占썬끉沅?8aa53ba,261.03,261.0299999999990000000000000000000,126.799235,37.579932
占썬끉沅?8aa53bb,357.01,357.0099999999990000000000000000000,126.799214,37.582185
占썬끉沅?8aa54aa,294.13,294.1299999999990000000000000000000,126.799193,37.584438
占썬끉沅?8aa54ab,3258.00,3258.0000000000000000000000000000000,126.799171,37.586691
占썬끉沅?8aa54ba,,,126.799150,37.588945
占썬끉沅?8aa54bb,,,126.799129,37.591198
占썬끉沅?8aa55aa,,,126.799108,37.593451
占썬끉沅?8aa55ab,,,126.799087,37.595704
占썬끉沅?8aa55ba,,,126.799066,37.597958
占썬끉沅?8aa55bb,,,126.799045,37.600211
占썬끉沅?8aa56aa,,,126.799023,37.602464
占썬끉沅?8ab49ab,,,126.802423,37.541644
占썬끉沅?8ab49ba,,,126.802402,37.543897
占썬끉沅?8ab49bb,,,126.802381,37.546150
占썬끉沅?8ab50aa,,,126.802360,37.548403
占썬끉沅?8ab50ab,,,126.802339,37.550657
占썬끉沅?8ab50ba,,,126.802318,37.552910
占썬끉沅?8ab50bb,,,126.802297,37.555163
占썬끉沅?8ab51aa,,,126.802276,37.557416
占썬끉沅?8ab51ab,,,126.802255,37.559670
占썬끉沅?8ab51ba,,,126.802234,37.561923
占썬끉沅?8ab51bb,,,126.802213,37.564176
占썬끉沅?8ab52aa,,,126.802192,37.566429
占썬끉沅?8ab52ab,673608.40,673608.4000000000000000000000000000000,126.802171,37.568682
占썬끉沅?8ab52ba,1391690.95,1391690.9499999900000000000000000000000,126.802150,37.570936
占썬끉沅?8ab52bb,673608.40,673608.4000000000000000000000000000000,126.802129,37.573189
占썬끉沅?8ab53aa,716.51,716.5099999999990000000000000000000,126.802108,37.575442
占썬끉沅?8ab53ab,305.65,305.6499999999990000000000000000000,126.802087,37.577695
占썬끉沅?8ab53ba,495.54,495.5400000000000000000000000000000,126.802066,37.579949
占썬끉沅?8ab53bb,,,126.802045,37.582202
占썬끉沅?8ab54aa,,,126.802024,37.584455
占썬끉沅?8ab54ab,228.84,228.8400000000000000000000000000000,126.802003,37.586708
占썬끉沅?8ab54ba,388.40,388.3999999999990000000000000000000,126.801982,37.588961
占썬끉沅?8ab54bb,,,126.801961,37.591215
占썬끉沅?8ab55aa,,,126.801940,37.593468
占썬끉沅?8ab55ab,,,126.801919,37.595721
占썬끉沅?8ab55ba,,,126.801898,37.597974
占썬끉沅?8ab55bb,,,126.801877,37.600228
占썬끉沅?8ab56aa,,,126.801856,37.602481
占썬끉沅?8ab56ab,,,126.801834,37.604734
占썬끉沅?8ba49ba,,,126.805232,37.543914
占썬끉沅?8ba49bb,,,126.805211,37.546167
占썬끉沅?8ba50aa,,,126.805190,37.548420
占썬끉沅?8ba50ab,,,126.805169,37.550673
占썬끉沅?8ba50ba,,,126.805148,37.552927
占썬끉沅?8ba50bb,,,126.805127,37.555180
占썬끉沅?8ba51aa,8638.00,8638.0000000000000000000000000000000,126.805107,37.557433
占썬끉沅?8ba51ab,3425949.90,3425949.8999999900000000000000000000000,126.805086,37.559686
占썬끉沅?8ba51ba,,,126.805065,37.561939
占썬끉沅?8ba51bb,,,126.805044,37.564193
占썬끉沅?8ba52aa,328.40,328.3999999999990000000000000000000,126.805023,37.566446
占썬끉沅?8ba52ab,23634.15,23634.1500000000000000000000000000000,126.805002,37.568699
占썬끉沅?8ba52ba,20037.30,20037.2999999999000000000000000000000,126.804981,37.570952
占썬끉沅?8ba52bb,2631.41,2631.4099999999900000000000000000000,126.804960,37.573206
占썬끉沅?8ba53aa,,,126.804939,37.575459
占썬끉沅?8ba53ab,,,126.804918,37.577712
占썬끉沅?8ba53ba,,,126.804897,37.579965
占썬끉沅?8ba53bb,5253.00,5253.0000000000000000000000000000000,126.804876,37.582219
占썬끉沅?8ba54aa,,,126.804855,37.584472
占썬끉沅?8ba54ab,,,126.804834,37.586725
占썬끉沅?8ba54ba,,,126.804813,37.588978
占썬끉沅?8ba54bb,,,126.804792,37.591231
占썬끉沅?8ba55aa,,,126.804771,37.593485
占썬끉沅?8ba55ab,,,126.804750,37.595738
占썬끉沅?8ba55ba,,,126.804730,37.597991
占썬끉沅?8ba55bb,,,126.804709,37.600244
占썬끉沅?8ba56aa,,,126.804688,37.602497
占썬끉沅?8ba56ab,,,126.804667,37.604751
占썬끉沅?8bb49ab,,,126.808083,37.541677
占썬끉沅?8bb49ba,,,126.808062,37.543930
占썬끉沅?8bb49bb,,,126.808041,37.546184
占썬끉沅?8bb50aa,,,126.808020,37.548437
占썬끉沅?8bb50ab,,,126.807999,37.550690
占썬끉沅?8bb50ba,,,126.807979,37.552943
占썬끉沅?8bb50bb,,,126.807958,37.555196
占썬끉沅?8bb51aa,180483.40,180483.3999999990000000000000000000000,126.807937,37.557450
占썬끉沅?8bb51ab,504.28,504.2799999999990000000000000000000,126.807916,37.559703
占썬끉沅?8bb51ba,1749.20,1749.2000000000000000000000000000000,126.807895,37.561956
占썬끉沅?8bb51bb,503.53,503.5299999999990000000000000000000,126.807874,37.564209
占썬끉沅?8bb52aa,175.20,175.1999999999990000000000000000000,126.807853,37.566463
占썬끉沅?8bb52ab,4828.25,4828.2500000000000000000000000000000,126.807833,37.568716
占썬끉沅?8bb52ba,9358.75,9358.7500000000000000000000000000000,126.807812,37.570969
占썬끉沅?8bb52bb,791.51,791.5099999999990000000000000000000,126.807791,37.573222
占썬끉沅?8bb53aa,10188.27,10188.2700000000000000000000000000000,126.807770,37.575475
占썬끉沅?8bb53ab,3509.97,3509.9699999999900000000000000000000,126.807749,37.577729
占썬끉沅?8bb53ba,,,126.807728,37.579982
占썬끉沅?8bb53bb,2182.00,2182.0000000000000000000000000000000,126.807707,37.582235
占썬끉沅?8bb54aa,,,126.807687,37.584488
占썬끉沅?8bb54ab,,,126.807666,37.586742
占썬끉沅?8bb54ba,,,126.807645,37.588995
占썬끉沅?8bb54bb,,,126.807624,37.591248
占썬끉沅?8bb55aa,,,126.807603,37.593501
占썬끉沅?8bb55ab,,,126.807582,37.595754
占썬끉沅?8bb55ba,,,126.807561,37.598008
占썬끉沅?8bb55bb,,,126.807540,37.600261
占썬끉沅?8bb56aa,,,126.807520,37.602514
占썬끉沅?9aa49ab,,,126.810912,37.541694
占썬끉沅?9aa49ba,,,126.810892,37.543947
占썬끉沅?9aa49bb,,,126.810871,37.546200
占썬끉沅?9aa50aa,,,126.810850,37.548453
占썬끉沅?9aa50ab,,,126.810829,37.550707
占썬끉沅?9aa50ba,,,126.810809,37.552960
占썬끉沅?9aa50bb,836.48,836.4800000000000000000000000000000,126.810788,37.555213
占썬끉沅?9aa51aa,218.38,218.3799999999990000000000000000000,126.810767,37.557466
占썬끉沅?9aa51ab,284.42,284.4200000000000000000000000000000,126.810746,37.559719
占썬끉沅?9aa51ba,825.92,825.9199999999990000000000000000000,126.810726,37.561973
占썬끉沅?9aa51bb,232.55,232.5500000000000000000000000000000,126.810705,37.564226
占썬끉沅?9aa52aa,192.93,192.9300000000000000000000000000000,126.810684,37.566479
占썬끉沅?9aa52ab,216.62,216.6200000000000000000000000000000,126.810663,37.568732
占썬끉沅?9aa52ba,1127.72,1127.7200000000000000000000000000000,126.810643,37.570986
占썬끉沅?9aa52bb,668.97,668.9700000000000000000000000000000,126.810622,37.573239
占썬끉沅?9aa53aa,554.84,554.8400000000000000000000000000000,126.810601,37.575492
占썬끉沅?9aa53ab,33109.14,33109.1399999998000000000000000000000,126.810580,37.577745
占썬끉沅?9aa53ba,18940.96,18940.9599999999000000000000000000000,126.810560,37.579998
占썬끉沅?9aa53bb,11916.50,11916.5000000000000000000000000000000,126.810539,37.582252
占썬끉沅?9aa54aa,3464.17,3464.1700000000000000000000000000000,126.810518,37.584505
占썬끉沅?9aa54ab,,,126.810497,37.586758
占썬끉沅?9aa54ba,,,126.810476,37.589011
占썬끉沅?9aa54bb,,,126.810456,37.591265
占썬끉沅?9aa55aa,,,126.810435,37.593518
占썬끉沅?9aa55ab,,,126.810414,37.595771
占썬끉沅?9aa55ba,,,126.810393,37.598024
占썬끉沅?9aa55bb,,,126.810372,37.600277
占썬끉沅?9ab49ab,,,126.813742,37.541710
占썬끉沅?9ab49ba,,,126.813722,37.543963
占썬끉沅?9ab49bb,21934.88,21934.8800000000000000000000000000000,126.813701,37.546217
占썬끉沅?9ab50aa,193849.30,193849.2999999990000000000000000000000,126.813680,37.548470
占썬끉沅?9ab50ab,3425949.90,3425949.8999999900000000000000000000000,126.813660,37.550723
占썬끉沅?9ab50ba,685326.20,685326.1999999990000000000000000000000,126.813639,37.552976
占썬끉沅?9ab50bb,206.70,206.6999999999990000000000000000000,126.813618,37.555229
占썬끉沅?9ab51aa,180.94,180.9399999999990000000000000000000,126.813598,37.557483
占썬끉沅?9ab51ab,197.87,197.8700000000000000000000000000000,126.813577,37.559736
占썬끉沅?9ab51ba,394.70,394.6999999999990000000000000000000,126.813556,37.561989
占썬끉沅?9ab51bb,181.72,181.7199999999990000000000000000000,126.813536,37.564242
占썬끉沅?9ab52aa,187.05,187.0499999999990000000000000000000,126.813515,37.566496
占썬끉沅?9ab52ab,477.23,477.2300000000000000000000000000000,126.813494,37.568749
占썬끉沅?9ab52ba,2463.02,2463.0199999999900000000000000000000,126.813473,37.571002
占썬끉沅?9ab52bb,690.31,690.3099999999990000000000000000000,126.813453,37.573255
占썬끉沅?9ab53aa,6629.14,6629.1400000000000000000000000000000,126.813432,37.575509
占썬끉沅?9ab53ab,20096.08,20096.0800000000000000000000000000000,126.813411,37.577762
占썬끉沅?9ab53ba,16776.81,16776.8100000000000000000000000000000,126.813391,37.580015
占썬끉沅?9ab53bb,25144.00,25144.0000000000000000000000000000000,126.813370,37.582268
占썬끉沅?9ab54aa,12320.60,12320.6000000000000000000000000000000,126.813349,37.584521
占썬끉沅?9ab54ab,,,126.813329,37.586775
占썬끉沅?9ab54ba,,,126.813308,37.589028
占썬끉沅?9ab54bb,,,126.813287,37.591281
占썬끉沅?9ab55aa,,,126.813267,37.593534
占썬끉沅?9ab55ab,,,126.813246,37.595788
占썬끉沅?9ab55ba,,,126.813225,37.598041
占썬끉沅?9ba49aa,,,126.816592,37.539473
占썬끉沅?9ba49ab,3516.50,3516.5000000000000000000000000000000,126.816572,37.541726
占썬끉沅?9ba49ba,2229.57,2229.5700000000000000000000000000000,126.816551,37.543980
占썬끉沅?9ba49bb,3280.60,3280.5999999999900000000000000000000,126.816531,37.546233
占썬끉沅?9ba50aa,4800.03,4800.0299999999900000000000000000000,126.816510,37.548486
占썬끉沅?9ba50ab,,,126.816490,37.550739
占썬끉沅?9ba50ba,1181.88,1181.8800000000000000000000000000000,126.816469,37.552993
占썬끉沅?9ba50bb,186.20,186.1999999999990000000000000000000,126.816448,37.555246
占썬끉沅?9ba51aa,210.66,210.6599999999990000000000000000000,126.816428,37.557499
占썬끉沅?9ba51ab,5140.00,5140.0000000000000000000000000000000,126.816407,37.559752
占썬끉沅?9ba51ba,260.40,260.3999999999990000000000000000000,126.816387,37.562006
占썬끉沅?9ba51bb,1519.25,1519.2500000000000000000000000000000,126.816366,37.564259
占썬끉沅?9ba52aa,202.58,202.5800000000000000000000000000000,126.816346,37.566512
占썬끉沅?9ba52ab,354.24,354.2400000000000000000000000000000,126.816325,37.568765
占썬끉沅?9ba52ba,802.32,802.3200000000000000000000000000000,126.816304,37.571019
占썬끉沅?9ba52bb,1431.86,1431.8599999999900000000000000000000,126.816284,37.573272
占썬끉沅?9ba53aa,18429.07,18429.0699999999000000000000000000000,126.816263,37.575525
占썬끉沅?9ba53ab,1278.80,1278.7999999999900000000000000000000,126.816243,37.577778
占썬끉沅?9ba53ba,4243.84,4243.8400000000000000000000000000000,126.816222,37.580031
占썬끉沅?9ba53bb,,,126.816201,37.582285
占썬끉沅?9ba54aa,2977.00,2977.0000000000000000000000000000000,126.816181,37.584538
占썬끉沅?9ba54ab,9672.00,9672.0000000000000000000000000000000,126.816160,37.586791
占썬끉沅?9ba54ba,,,126.816139,37.589044
占썬끉沅?9ba54bb,,,126.816119,37.591298
占썬끉沅?9ba55aa,,,126.816098,37.593551
占썬끉沅?9ba55ab,,,126.816078,37.595804
占썬끉沅?9ba55ba,,,126.816057,37.598057
占썬끉沅?9bb49ab,,,126.819402,37.541743
占썬끉沅?9bb49ba,,,126.819381,37.543996
占썬끉沅?9bb49bb,4711.63,4711.6300000000000000000000000000000,126.819361,37.546249
占썬끉沅?9bb50aa,39710.20,39710.1999999999000000000000000000000,126.819340,37.548503
占썬끉沅?9bb50ab,213031.90,213031.8999999990000000000000000000000,126.819320,37.550756
占썬끉沅?9bb50ba,13097.60,13097.6000000000000000000000000000000,126.819299,37.553009
占썬끉沅?9bb50bb,178.36,178.3600000000000000000000000000000,126.819279,37.555262
占썬끉沅?9bb51aa,202.94,202.9399999999990000000000000000000,126.819258,37.557515
占썬끉沅?9bb51ab,,,126.819238,37.559769
占썬끉沅?9bb51ba,,,126.819217,37.562022
占썬끉沅?9bb51bb,27783.00,27783.0000000000000000000000000000000,126.819197,37.564275
占썬끉沅?9bb52aa,2493.05,2493.0500000000000000000000000000000,126.819176,37.566528
占썬끉沅?9bb52ab,1497.70,1497.7000000000000000000000000000000,126.819156,37.568782
占썬끉沅?9bb52ba,1044.66,1044.6600000000000000000000000000000,126.819135,37.571035
占썬끉沅?9bb52bb,14970.12,14970.1200000000000000000000000000000,126.819115,37.573288
占썬끉沅?9bb53aa,50393.33,50393.3300000000000000000000000000000,126.819094,37.575541
占썬끉沅?9bb53ab,1147.36,1147.3599999999900000000000000000000,126.819074,37.577795
占썬끉沅?9bb53ba,6178.15,6178.1499999999900000000000000000000,126.819053,37.580048
占썬끉沅?9bb53bb,4450.00,4450.0000000000000000000000000000000,126.819033,37.582301
占썬끉沅?9bb54aa,,,126.819012,37.584554
占썬끉沅?9bb54ab,,,126.818992,37.586807
占썬끉沅?9bb54ba,,,126.818971,37.589061
占썬끉沅?9bb54bb,,,126.818950,37.591314
占썬끉沅?9bb55aa,,,126.818930,37.593567
占썬끉沅?9bb55ab,,,126.818909,37.595820
占썬끉沅?0aa49ab,,,126.822231,37.541759
占썬끉沅?0aa49ba,,,126.822211,37.544012
占썬끉沅?0aa49bb,631.90,631.8999999999990000000000000000000,126.822191,37.546266
占썬끉沅?0aa50aa,27114.34,27114.3400000000000000000000000000000,126.822170,37.548519
占썬끉沅?0aa50ab,28683.54,28683.5400000000000000000000000000000,126.822150,37.550772
占썬끉沅?0aa50ba,71621.51,71621.5099999999000000000000000000000,126.822129,37.553025
占썬끉沅?0aa50bb,182704.43,182704.4299999990000000000000000000000,126.822109,37.555279
占썬끉沅?0aa51aa,12098.40,12098.3999999999000000000000000000000,126.822089,37.557532
占썬끉沅?0aa51ab,,,126.822068,37.559785
占썬끉沅?0aa51ba,7490.18,7490.1800000000000000000000000000000,126.822048,37.562038
占썬끉沅?0aa51bb,,,126.822027,37.564291
占썬끉沅?0aa52aa,279.86,279.8600000000000000000000000000000,126.822007,37.566545
占썬끉沅?0aa52ab,3956.09,3956.0900000000000000000000000000000,126.821986,37.568798
占썬끉沅?0aa52ba,4961.46,4961.4600000000000000000000000000000,126.821966,37.571051
占썬끉沅?0aa52bb,2371.73,2371.7300000000000000000000000000000,126.821946,37.573304
占썬끉沅?0aa53aa,,,126.821925,37.575558
占썬끉沅?0aa53ab,,,126.821905,37.577811
占썬끉沅?0aa53ba,,,126.821884,37.580064
占썬끉沅?0aa53bb,,,126.821864,37.582317
占썬끉沅?0aa54aa,,,126.821843,37.584571
占썬끉沅?0aa54ab,,,126.821823,37.586824
占썬끉沅?0aa54ba,,,126.821803,37.589077
占썬끉沅?0aa54bb,,,126.821782,37.591330
占썬끉沅?0ab49ab,,,126.825061,37.541775
占썬끉沅?0ab49ba,,,126.825041,37.544029
占썬끉沅?0ab49bb,1781.91,1781.9100000000000000000000000000000,126.825021,37.546282
占썬끉沅?0ab50aa,10530.63,10530.6299999999000000000000000000000,126.825000,37.548535
占썬끉沅?0ab50ab,24979.15,24979.1500000000000000000000000000000,126.824980,37.550788
占썬끉沅?0ab50ba,18073.38,18073.3800000000000000000000000000000,126.824960,37.553042
占썬끉沅?0ab50bb,,,126.824939,37.555295
占썬끉沅?0ab51aa,2086.26,2086.2600000000000000000000000000000,126.824919,37.557548
占썬끉沅?0ab51ab,2299.21,2299.2100000000000000000000000000000,126.824899,37.559801
占썬끉沅?0ab51ba,7586.30,7586.3000000000000000000000000000000,126.824878,37.562054
占썬끉沅?0ab51bb,,,126.824858,37.564308
占썬끉沅?0ab52aa,279.45,279.4499999999990000000000000000000,126.824838,37.566561
占썬끉沅?0ab52ab,2957.94,2957.9400000000000000000000000000000,126.824817,37.568814
占썬끉沅?0ab52ba,4374.11,4374.1099999999900000000000000000000,126.824797,37.571067
占썬끉沅?0ab52bb,742.18,742.1799999999990000000000000000000,126.824777,37.573321
占썬끉沅?0ab53aa,,,126.824756,37.575574
占썬끉沅?0ab53ab,,,126.824736,37.577827
占썬끉沅?0ab53ba,,,126.824716,37.580080
占썬끉沅?0ab53bb,,,126.824695,37.582334
占썬끉沅?0ab54aa,,,126.824675,37.584587
占썬끉沅?0ab54ab,,,126.824654,37.586840
占썬끉沅?0ab54ba,,,126.824634,37.589093
占썬끉沅?0ab54bb,,,126.824614,37.591346
占썬끉沅?0ba49bb,,,126.827850,37.546298
占썬끉沅?0ba50aa,35005.10,35005.0999999999000000000000000000000,126.827830,37.548551
占썬끉沅?0ba50ab,23921.33,23921.3300000000000000000000000000000,126.827810,37.550804
占썬끉沅?0ba50ba,22012.52,22012.5200000000000000000000000000000,126.827790,37.553058
占썬끉沅?0ba50bb,33611.61,33611.6100000000000000000000000000000,126.827770,37.555311
占썬끉沅?0ba51aa,2227.58,2227.5799999999900000000000000000000,126.827749,37.557564
占썬끉沅?0ba51ab,2916.76,2916.7600000000000000000000000000000,126.827729,37.559817
占썬끉沅?0ba51ba,9897.60,9897.6000000000000000000000000000000,126.827709,37.562071
占썬끉沅?0ba51bb,,,126.827689,37.564324
占썬끉沅?0ba52aa,9677.63,9677.6299999999900000000000000000000,126.827668,37.566577
占썬끉沅?0ba52ab,5304.33,5304.3299999999900000000000000000000,126.827648,37.568830
占썬끉沅?0ba52ba,11636.20,11636.2000000000000000000000000000000,126.827628,37.571084
占썬끉沅?0ba52bb,,,126.827608,37.573337
占썬끉沅?0ba53aa,,,126.827587,37.575590
占썬끉沅?0ba53ab,,,126.827567,37.577843
占썬끉沅?0ba53ba,,,126.827547,37.580096
占썬끉沅?0ba53bb,,,126.827526,37.582350
占썬끉沅?0ba54aa,,,126.827506,37.584603
占썬끉沅?0ba54ab,,,126.827486,37.586856
占썬끉沅?0ba54ba,,,126.827466,37.589109
占썬끉沅?0bb49ab,150567.00,150567.0000000000000000000000000000000,126.830721,37.541808
占썬끉沅?0bb49ba,150567.00,150567.0000000000000000000000000000000,126.830701,37.544061
占썬끉沅?0bb49bb,150567.00,150567.0000000000000000000000000000000,126.830680,37.546314
占썬끉沅?0bb50aa,10140.73,10140.7299999999000000000000000000000,126.830660,37.548567
占썬끉沅?0bb50ab,2428.09,2428.0900000000000000000000000000000,126.830640,37.550820
占썬끉沅?0bb50ba,5866.73,5866.7299999999900000000000000000000,126.830620,37.553074
占썬끉沅?0bb50bb,49086.90,49086.9000000000000000000000000000000,126.830600,37.555327
占썬끉沅?0bb51aa,2523.74,2523.7399999999900000000000000000000,126.830580,37.557580
占썬끉沅?0bb51ab,2622.73,2622.7300000000000000000000000000000,126.830559,37.559833
占썬끉沅?0bb51ba,35945.83,35945.8300000000000000000000000000000,126.830539,37.562087
占썬끉沅?0bb51bb,65953.20,65953.1999999999000000000000000000000,126.830519,37.564340
占썬끉沅?0bb52aa,504012.00,504012.0000000000000000000000000000000,126.830499,37.566593
占썬끉沅?0bb52ab,1056.15,1056.1500000000000000000000000000000,126.830479,37.568846
占썬끉沅?0bb52ba,,,126.830459,37.571100
占썬끉沅?0bb52bb,1184.00,1184.0000000000000000000000000000000,126.830438,37.573353
占썬끉沅?0bb53aa,,,126.830418,37.575606
占썬끉沅?0bb53ab,,,126.830398,37.577859
占썬끉沅?0bb53ba,,,126.830378,37.580113
占썬끉沅?0bb53bb,,,126.830358,37.582366
占썬끉沅?0bb54aa,,,126.830338,37.584619
占썬끉沅?0bb54ab,,,126.830317,37.586872
占썬끉沅?1aa48ba,175.13,175.1299999999990000000000000000000,126.833611,37.535064
占썬끉沅?1aa48bb,374.85,374.8500000000000000000000000000000,126.833591,37.537317
占썬끉沅?1aa49aa,260.04,260.0400000000000000000000000000000,126.833570,37.539570
占썬끉沅?1aa49ab,5291.41,5291.4099999999900000000000000000000,126.833550,37.541824
占썬끉沅?1aa49ba,6751.62,6751.6199999999900000000000000000000,126.833530,37.544077
占썬끉沅?1aa49bb,54785.06,54785.0599999999000000000000000000000,126.833510,37.546330
占썬끉沅?1aa50aa,577.53,577.5299999999990000000000000000000,126.833490,37.548583
占썬끉沅?1aa50ab,542.75,542.7500000000000000000000000000000,126.833470,37.550837
占썬끉沅?1aa50ba,2316.25,2316.2500000000000000000000000000000,126.833450,37.553090
占썬끉沅?1aa50bb,112.80,112.7999999999990000000000000000000,126.833430,37.555343
占썬끉沅?1aa51aa,1657.63,1657.6300000000000000000000000000000,126.833410,37.557596
占썬끉沅?1aa51ab,2552.03,2552.0300000000000000000000000000000,126.833390,37.559849
占썬끉沅?1aa51ba,65953.20,65953.1999999999000000000000000000000,126.833370,37.562103
占썬끉沅?1aa51bb,140589.52,140589.5199999990000000000000000000000,126.833350,37.564356
占썬끉沅?1aa52aa,504012.00,504012.0000000000000000000000000000000,126.833330,37.566609
占썬끉沅?1aa52ab,504012.00,504012.0000000000000000000000000000000,126.833310,37.568862
占썬끉沅?1aa52ba,504012.00,504012.0000000000000000000000000000000,126.833290,37.571116
占썬끉沅?1aa52bb,226556.98,226556.9800000000000000000000000000000,126.833269,37.573369
占썬끉沅?1aa53aa,,,126.833249,37.575622
占썬끉沅?1aa53ab,13417.55,13417.5499999999000000000000000000000,126.833229,37.577875
占썬끉沅?1aa53ba,,,126.833209,37.580129
占썬끉沅?1aa53bb,,,126.833189,37.582382
占썬끉沅?1aa54aa,,,126.833169,37.584635
占썬끉沅?1aa54ab,,,126.833149,37.586888
占썬끉沅?1ab48aa,337.68,337.6800000000000000000000000000000,126.836480,37.530573
